Hospital Name,Address,City,State,Pin Code,Latitude,Longitude
Abhaya Hospital,"17 Dr. M.H. Mari Gowda Road(Hosur Road), Opp. Park Area Wilson Garden Bangalore - 560027",Bengaluru,Karnataka,560027,12.9517481,77.4939886
Bangalore Hospital,"No.202. R.V. Road, South End Circle Jayanagar, Bangalore",Bengaluru,Karnataka,560004,12.9904985,77.5530924
Chaitanya Hospital,"80, P & T Colony, Rt Nagar, Bangalore-32",Bengaluru,Karnataka,560032,13.0990911,77.5861904
Chord Road Hospital,"#100 Bhimajyothi, Lic Colony, Woc Road, Basaveshawaranagar,Bangalore",Bengaluru,Karnataka,560079,12.9981215,77.5404836
Citi Hospital,25/91 Chord Road 11 Block Rajajinagar Bangalore,Bengaluru,Karnataka,560010,12.9956506,77.5510696
Hcg Koramangala,"#88,17th Cross A Main,2ndCross,5thBlock,Koramangala",Bengaluru,Karnataka,560095,12.9343279,77.6228848
D G Hospital,"No. 274/275, M.K. Puttalingaiah Road, Padmanabhanagar",Bengaluru,Karnataka,560070,12.9206648,77.5598673
Dr Zamindars Microsurgical Eye Centre,"# 1013, 3rd Cross, 1st Block, Hrbr Layout, Kalyan Nagar",Bengaluru,Karnataka,560033,13.0178594,77.6547577
Hosmat Hospital,"45 Magrath Road Off Richmond Road Bangalore, Off Richmond Road",Bengaluru,Karnataka,560001,12.9754572,77.5361143
Koshys Hospital,"Ramamurthy Nagar Extn, Raghavendra Nagar, Tambuchetty Palya Main Road",Bengaluru,Karnataka,560016,13.0207033,77.6760593
Mallya Hospital,No 2 Vittal Mallya Road,Bengaluru,Karnataka,560001,12.9365283,77.7046741
Manipal Hospital,"#98 Rustom Bagh, Hal Airport Road",Bengaluru,Karnataka,560017,13.0624568,77.592227
Manipal North Side Hospital,"# 71 11th Main Road, Opp To Railway Station, Malleswaram,Bangalore",Bengaluru,Karnataka,560003,13.0011275,77.5639285
Narayana Nethralaya,"#121/C, Chord Road, Rajajinagar, 1st R Block, (Near Mysore Soap Factory) Bangalore",Bengaluru,Karnataka,560010,12.8750879,77.5950098
P D Hinduja Sindhi Hospital,Sampangiramanagar,Bengaluru,Karnataka,560027,12.9646359,77.5926509
Sagar Hospitals,"# 44 / 54 30th Cross Tilaknagar, Jayanagar Extn Bangalore",Bengaluru,Karnataka,560041,12.9275311,77.5457901
Sarojini Hospital,39/2 Tumkur Road 8th Mile Circle T Dasarahalli Bangalore,Bengaluru,Karnataka,560057,13.0701337,77.6329103
